1,O1,0,0,,
2,AP,,,,35,105,,
3,EU,,,,47,8,,
4,AD,,,,42.5,1.5,,
5,AE,,,,24,54,,
6,AF,,,,33,65,,
7,AG,,,,17.05,-61.8,,
8,AI,,,,18.25,-63.1667,,
9,AL,,,,41,20,,
10,AM,,,,40,45,,
11,AN,,,,12.25,-68.75,,
12,AO,,,,-12.5,18.5,,
13,AQ,,,,-90,0,,
14,AR,,,,-34,-64,,
15,AS,,,,-14.3333,-170,,
16,AT,,,,47.3333,13.3333,,
17,AU,,,,-27,133,,
18,AW,,,,12.5,-69.9667,,
19,AZ,,,,40.5,47.5,,
20,BA,,,,44,18,,
21,BB,,,,13.1667,-59.5333,,
22,BD,,,,24,90,,
23,BE,,,,50.8333,4,,
24,BF,,,,13,-2,,
25,BG,,,,43,25,,
26,BH,,,,26,50.55,,
27,BI,,,,-3.5,30,,
28,BJ,,,,9.5,2.25,,
29,BM,,,,32.3333,-64.75,,
30,BN,,,,4.5,114.6667,,
31,BO,,,,-17,-65,,
32,BR,,,,-10,-55,,
33,BS,,,,24.25,-76,,
34,BT,,,,27.5,90.5,,
35,BV,,,,-54.4333,3.4,,
36,BW,,,,-22,24,,
37,BY,,,,53,28,,
38,BZ,,,,17.25,-88.75,,
39,CA,,,,60,-95,,
40,CC,,,,-12.5,96.8333,,
41,CD,,,,0,25,,
42,CF,,,,7,21,,
43,CG,,,,-1,15,,
44,CH,,,,47,8,,
45,CI,,,,8,-5,,
46,CK,,,,-21.2333,-159.7667,,
47,CL,,,,-30,-71,,
48,CM,,,,6,12,,
49,CN,,,,35,105,,
50,CO,,,,4,-72,,
51,CR,,,,10,-84,,
52,CU,,,,21.5,-80,,
53,CV,,,,16,-24,,
54,CX,,,,-10.5,105.6667,,
55,CY,,,,35,33,,
56,CZ,,,,49.75,15.5,,
57,DE,,,,51,9,,
58,DJ,,,,11.5,43,,
59,DK,,,,56,10,,
60,DM,,,,15.4167,-61.3333,,
61,DO,,,,19,-70.6667,,
62,DZ,,,,28,3,,
63,EC,,,,-2,-77.5,,
64,EE,,,,59,26,,
65,EG,,,,27,30,,
66,EH,,,,24.5,-13,,
67,ER,,,,15,39,,
68,ES,,,,40,-4,,
69,ET,,,,8,38,,
70,FI,,,,64,26,,
71,FJ,,,,-18,175,,
72,FK,,,,-51.75,-59,,
73,FM,,,,6.9167,158.25,,
74,FO,,,,62,-7,,
75,FR,,,,46,2,,
76,GA,,,,-1,11.75,,
77,GB,,,,54,-2,,
78,GD,,,,12.1167,-61.6667,,
79,GE,,,,42,43.5,,
80,GF,,,,4,-53,,
81,GH,,,,8,-2,,
82,GI,,,,36.1833,-5.3667,,
83,GL,,,,72,-40,,
84,GM,,,,13.4667,-16.5667,,
85,GN,,,,11,-10,,
86,GP,,,,16.25,-61.5833,,
87,GQ,,,,2,10,,
88,GR,,,,39,22,,
89,GS,,,,-54.5,-37,,
90,GT,,,,15.5,-90.25,,
91,GU,,,,13.4667,144.7833,,
92,GW,,,,12,-15,,
93,GY,,,,5,-59,,
94,HK,,,,22.25,114.1667,,
95,HM,,,,-53.1,72.5167,,
96,HN,,,,15,-86.5,,
97,HR,,,,45.1667,15.5,,
98,HT,,,,19,-72.4167,,
99,HU,,,,47,20,,
100,ID,,,,-5,120,,
101,IE,,,,53,-8,,
102,IL,,,,31.5,34.75,,
103,IN,,,,20,77,,
104,IO,,,,-6,71.5,,
105,IQ,,,,33,44,,
106,IR,,,,32,53,,
107,IS,,,,65,-18,,
108,IT,,,,42.8333,12.8333,,
109,JM,,,,18.25,-77.5,,
110,JO,,,,31,36,,
111,JP,,,,36,138,,
112,KE,,,,1,38,,
113,KG,,,,41,75,,
114,KH,,,,13,105,,
115,KI,,,,1.4167,173,,
116,KM,,,,-12.1667,44.25,,
117,KN,,,,17.3333,-62.75,,
118,KP,,,,40,127,,
119,KR,,,,37,127.5,,
120,KW,,,,29.3375,47.6581,,
121,KY,,,,19.5,-80.5,,
122,KZ,,,,48,68,,
123,LA,,,,18,105,,
124,LB,,,,33.8333,35.8333,,
125,LC,,,,13.8833,-61.1333,,
126,LI,,,,47.1667,9.5333,,
127,LK,,,,7,81,,
128,LR,,,,6.5,-9.5,,
129,LS,,,,-29.5,28.5,,
130,LT,,,,56,24,,
131,LU,,,,49.75,6.1667,,
132,LV,,,,57,25,,
133,LY,,,,25,17,,
134,MA,,,,32,-5,,
135,MC,,,,43.7333,7.4,,
136,MD,,,,47,29,,
137,MG,,,,-20,47,,
138,MH,,,,9,168,,
139,MK,,,,41.8333,22,,
140,ML,,,,17,-4,,
141,MM,,,,22,98,,
142,MN,,,,46,105,,
143,MO,,,,22.1667,113.55,,
144,MP,,,,15.2,145.75,,
145,MQ,,,,14.6667,-61,,
146,MR,,,,20,-12,,
147,MS,,,,16.75,-62.2,,
148,MT,,,,35.8333,14.5833,,
149,MU,,,,-20.2833,57.55,,
150,MV,,,,3.25,73,,
151,MW,,,,-13.5,34,,
152,MX,,,,23,-102,,
153,MY,,,,2.5,112.5,,
154,MZ,,,,-18.25,35,,
155,NA,,,,-22,17,,
156,NC,,,,-21.5,165.5,,
157,NE,,,,16,8,,
158,NF,,,,-29.0333,167.95,,
159,NG,,,,10,8,,
160,NI,,,,13,-85,,
161,NL,,,,52.5,5.75,,
162,NO,,,,62,10,,
163,NP,,,,28,84,,
164,NR,,,,-0.5333,166.9167,,
165,NU,,,,-19.0333,-169.8667,,
166,NZ,,,,-41,174,,
167,OM,,,,21,57,,
168,PA,,,,9,-80,,
169,PE,,,,-10,-76,,
170,PF,,,,-15,-140,,
171,PG,,,,-6,147,,
172,PH,,,,13,122,,
173,PK,,,,30,70,,
174,PL,,,,52,20,,
175,PM,,,,46.8333,-56.3333,,
176,PR,,,,18.25,-66.5,,
177,PS,,,,32,35.25,,
178,PT,,,,39.5,-8,,
179,PW,,,,7.5,134.5,,
180,PY,,,,-23,-58,,
181,QA,,,,25.5,51.25,,
182,RE,,,,-21.1,55.6,,
183,RO,,,,46,25,,
184,RU,,,,60,100,,
185,RW,,,,-2,30,,
186,SA,,,,25,45,,
187,SB,,,,-8,159,,
188,SC,,,,-4.5833,55.6667,,
189,SD,,,,15,30,,
190,SE,,,,62,15,,
191,SG,,,,1.3667,103.8,,
192,SH,,,,-15.9333,-5.7,,
193,SI,,,,46,15,,
194,SJ,,,,78,20,,
195,SK,,,,48.6667,19.5,,
196,SL,,,,8.5,-11.5,,
197,SM,,,,43.9333,12.4667,,
198,SN,,,,14,-14,,
199,SO,,,,10,49,,
200,SR,,,,4,-56,,
201,ST,,,,1,7,,
202,SV,,,,13.8333,-88.9167,,
203,SY,,,,35,38,,
204,SZ,,,,-26.5,31.5,,
205,TC,,,,21.75,-71.5833,,
206,TD,,,,15,19,,
207,TF,,,,-43,67,,
208,TG,,,,8,1.1667,,
209,TH,,,,15,100,,
210,TJ,,,,39,71,,
211,TK,,,,-9,-172,,
212,TM,,,,40,60,,
213,TN,,,,34,9,,
214,TO,,,,-20,-175,,
215,TR,,,,39,35,,
216,TT,,,,11,-61,,
217,TV,,,,-8,178,,
218,TW,,,,23.5,121,,
219,TZ,,,,-6,35,,
220,UA,,,,49,32,,
221,UG,,,,1,32,,
222,UM,,,,19.2833,166.6,,
223,US,,,,38,-97,,
224,UY,,,,-33,-56,,
225,UZ,,,,41,64,,
226,VA,,,,41.9,12.45,,
227,VC,,,,13.25,-61.2,,
228,VE,,,,8,-66,,
229,VG,,,,18.5,-64.5,,
230,VI,,,,18.3333,-64.8333,,
231,VN,,,,16,106,,
232,VU,,,,-16,167,,
233,WF,,,,-13.3,-176.2,,
234,WS,,,,-13.5833,-172.3333,,
235,YE,,,,15,48,,
236,YT,,,,-12.8333,45.1667,,
237,RS,,,,44,21,,
238,ZA,,,,-29,24,,
239,ZM,,,,-15,30,,
240,ME,,,,42,19,,
241,ZW,,,,-20,30,,
242,A1,,,,0,0,,
243,A2,,,,0,0,,
